,A,B,C,D
2000-01-01,0.19645036745530436,1.3995398067160043,-1.3387846059610446,0.44952433629497257
2000-01-02,1.5069561097782582,3.1474482559674053,-2.0577259018350493,0.06556234396503807
2000-01-03,0.34212237074891916,3.661746903450725,-1.9180440177878282,0.8777560433643048
2000-01-04,0.34733123083097484,3.205480854153694,-3.1298460637014145,2.1792012126486604
2000-01-05,0.21963991019490195,3.649840173807746,-4.6999557733216655,3.083037573586726
2000-01-06,-0.43139177146184793,1.7572528101375484,-4.511880632591794,0.8624030807814522
2000-01-07,-0.8997629412528985,3.672579039276935,-5.171520670659883,-0.5272678396225547
2000-01-08,-2.2981411139616315,4.539542602497013,-5.265390466714064,-1.079961420475482
2000-01-09,-1.3661088184019397,3.187191858641806,-3.328280874123525,-0.11890218302534805
2000-01-10,-2.0594238107110563,2.7342414997947744,-2.9680274216396647,-0.04368249654575336
2000-01-11,-1.3669918001106516,2.5081205177432198,-2.951926971474948,1.5301516636316985
2000-01-12,-1.2183042674909068,2.9992003660048807,-2.6471752112489377,0.7649845953699191
2000-01-13,-0.383693272984171,2.025153622442017,-2.1926663057045768,0.9512229081133367
2000-01-14,1.157731220274338,2.26478707778745,-1.6404152395075795,1.3375946016230953
2000-01-15,0.9251627842251511,2.8884708330998827,-2.0195100778158555,0.24139680513565698
2000-01-16,-0.2024802857700989,1.5653913777685755,-1.141788453299955,-0.05085316457962741
2000-01-17,0.020691496559354844,0.13693119425696643,-3.4598569538035395,-0.41469192203070143
2000-01-18,-0.5619110506098306,-0.39810795215458195,-3.589903709170524,0.44428307422522223
2000-01-19,-1.3269741501357308,-0.9307945922293557,-2.716184797264801,1.060211610949612
2000-01-20,-1.3249558103678325,-2.030773894839198,-1.0635405645116454,2.547902777448278
2000-01-21,-2.181096327571315,-2.1037238233704016,-1.526680642580682,1.2599659186762897
2000-01-22,0.3236812393093551,-1.4872461408573594,-1.4838495874441975,1.256272774410295
2000-01-23,0.22424377661326744,-2.296385349683797,-0.6642667767621766,1.9765597236540564
2000-01-24,-1.2248580225217278,-2.8326366824309224,-1.7214026849191302,1.5979632925834446
2000-01-25,-1.3389914496390516,-3.0652366934702546,-3.5033327815447683,1.4511987713701644
2000-01-26,0.6413027691371564,-4.821962612130805,-2.4045980216111795,2.4181485077345166
2000-01-27,0.17441591944845414,-5.961622126986808,-3.1771962612892484,3.9044274229401417
2000-01-28,-0.3710224087030499,-5.056508672336849,-3.8528966578140933,4.632617896147567
2000-01-29,-0.5410357762199753,-6.0376797649623555,-5.197196040503048,4.979891442040665
2000-01-30,-3.2385099769913617,-7.798107029152709,-7.0436370442762835,4.781638725643945
2000-01-31,-3.2112833018308393,-9.290841931560612,-5.976501755291705,4.063947751672288
2000-02-01,-1.1937105228476654,-8.532218340325505,-4.5766849396085325,4.198044430846529
2000-02-02,-0.029384150840198187,-10.287149567624331,-5.700239854404614,5.643409081905948
2000-02-03,-1.480704692415747,-10.385829785935364,-6.87811112778495,5.997165959531391
2000-02-04,-1.622258526066229,-9.885425398713775,-7.632824978889908,6.442019372833067
2000-02-05,-1.1639195159298423,-11.154122175015514,-7.6326138421918435,5.917960370262419
2000-02-06,-0.3244034191418862,-9.389605909017972,-8.853241511931559,6.937548886076888
2000-02-07,-0.6808948086102378,-8.05567400876436,-10.044142970347671,5.3307558704300995
2000-02-08,-0.8649322095244589,-9.50902661271032,-11.842208401381898,4.641355125702815
2000-02-09,-1.94817216566915,-11.109317502233619,-12.697184159242774,5.353422799425861
2000-02-10,-1.920452314933821,-11.904406833337129,-13.532796236639543,5.718421066557597
2000-02-11,-3.3721525212797347,-12.705325870203863,-13.762450696618227,5.884308810350914
